file,packet_len,inter_arrival_time
sample_encrypted_traffic.pcapng,75,0.000081
sample_encrypted_traffic.pcapng,1292,0.000066
sample_encrypted_traffic.pcapng,1292,0.000198
sample_encrypted_traffic.pcapng,1292,0.000058
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,75,0.000031
sample_encrypted_traffic.pcapng,1292,0.000238
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000395
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,1292,0.000173
sample_encrypted_traffic.pcapng,75,0.000032
sample_encrypted_traffic.pcapng,1292,0.000109
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000124
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000108
sample_encrypted_traffic.pcapng,1292,0.000571
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,75,0.000117
sample_encrypted_traffic.pcapng,1292,0.000014
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000787
sample_encrypted_traffic.pcapng,1292,0.000048
sample_encrypted_traffic.pcapng,75,0.000084
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000068
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,75,0.000127
sample_encrypted_traffic.pcapng,1292,0.000021
sample_encrypted_traffic.pcapng,1292,0.000409
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,75,0.000106
sample_encrypted_traffic.pcapng,1292,0.000050
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000368
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000259
sample_encrypted_traffic.pcapng,1292,0.000065
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,75,0.000071
sample_encrypted_traffic.pcapng,1292,0.000089
sample_encrypted_traffic.pcapng,1292,0.000117
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000398
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,75,0.000028
sample_encrypted_traffic.pcapng,1292,0.000091
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.005052
sample_encrypted_traffic.pcapng,75,0.000177
sample_encrypted_traffic.pcapng,1292,0.001339
sample_encrypted_traffic.pcapng,1292,0.000108
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000198
sample_encrypted_traffic.pcapng,1292,0.000054
sample_encrypted_traffic.pcapng,1292,0.000250
sample_encrypted_traffic.pcapng,1292,0.000112
sample_encrypted_traffic.pcapng,1292,0.000450
sample_encrypted_traffic.pcapng,1292,0.000123
sample_encrypted_traffic.pcapng,1292,0.000048
sample_encrypted_traffic.pcapng,75,0.000016
sample_encrypted_traffic.pcapng,1292,0.000250
sample_encrypted_traffic.pcapng,1292,0.000054
sample_encrypted_traffic.pcapng,1292,0.000178
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000102
sample_encrypted_traffic.pcapng,1292,0.000814
sample_encrypted_traffic.pcapng,1292,0.000073
sample_encrypted_traffic.pcapng,75,0.000055
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000065
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,68,0.000000
sample_encrypted_traffic.pcapng,1292,0.000167
sample_encrypted_traffic.pcapng,75,0.000180
sample_encrypted_traffic.pcapng,1292,0.000892
sample_encrypted_traffic.pcapng,1292,0.000108
sample_encrypted_traffic.pcapng,1292,0.000160
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.00014
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,80,0.000008
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.001766
sample_encrypted_traffic.pcapng,1292,0.000110
sample_encrypted_traffic.pcapng,75,0.000057
sample_encrypted_traffic.pcapng,1292,0.000097
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000121
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,75,0.000138
sample_encrypted_traffic.pcapng,1292,0.000033
sample_encrypted_traffic.pcapng,1292,0.000292
sample_encrypted_traffic.pcapng,1292,0.000185
sample_encrypted_traffic.pcapng,1292,0.000121
sample_encrypted_traffic.pcapng,1292,0.000421
sample_encrypted_traffic.pcapng,75,0.000121
sample_encrypted_traffic.pcapng,1292,0.000008
sample_encrypted_traffic.pcapng,1292,0.000176
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000132
sample_encrypted_traffic.pcapng,1292,0.000160
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,75,0.000008
sample_encrypted_traffic.pcapng,1292,0.000117
sample_encrypted_traffic.pcapng,1292,0.000298
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000446
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,75,0.000006
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,75,0.000134
sample_encrypted_traffic.pcapng,1292,0.000016
sample_encrypted_traffic.pcapng,1292,0.000322
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,1292,0.000365
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,75,0.000008
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000162
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,75,0.000134
sample_encrypted_traffic.pcapng,1292,0.000010
sample_encrypted_traffic.pcapng,1292,0.000435
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000176
sample_encrypted_traffic.pcapng,1292,0.000100
sample_encrypted_traffic.pcapng,75,0.000072
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000087
sample_encrypted_traffic.pcapng,1292,0.000393
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,75,0.000148
sample_encrypted_traffic.pcapng,1292,0.000005
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000362
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000170
sample_encrypted_traffic.pcapng,1292,0.000158
sample_encrypted_traffic.pcapng,1292,0.000126
sample_encrypted_traffic.pcapng,75,0.000046
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000604
sample_encrypted_traffic.pcapng,1292,0.000113
sample_encrypted_traffic.pcapng,75,0.000033
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000131
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,75,0.000082
sample_encrypted_traffic.pcapng,1292,0.000050
sample_encrypted_traffic.pcapng,1292,0.003099
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,75,0.000027
sample_encrypted_traffic.pcapng,1292,0.007475
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000072
sample_encrypted_traffic.pcapng,75,0.000051
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000078
sample_encrypted_traffic.pcapng,1292,0.000180
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,1292,0.000214
sample_encrypted_traffic.pcapng,1292,0.000078
sample_encrypted_traffic.pcapng,75,0.000305
sample_encrypted_traffic.pcapng,1292,0.002175
sample_encrypted_traffic.pcapng,1292,0.000070
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000180
sample_encrypted_traffic.pcapng,1292,0.000110
sample_encrypted_traffic.pcapng,1292,0.000092
sample_encrypted_traffic.pcapng,1292,0.000181
sample_encrypted_traffic.pcapng,1292,0.000127
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,75,0.000003
sample_encrypted_traffic.pcapng,1292,0.000344
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000113
sample_encrypted_traffic.pcapng,1292,0.000422
sample_encrypted_traffic.pcapng,75,0.000134
sample_encrypted_traffic.pcapng,1292,0.000021
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000179
sample_encrypted_traffic.pcapng,1292,0.000128
sample_encrypted_traffic.pcapng,75,0.000125
sample_encrypted_traffic.pcapng,1292,0.000009
sample_encrypted_traffic.pcapng,1292,0.000336
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000358
sample_encrypted_traffic.pcapng,80,0.000135
sample_encrypted_traffic.pcapng,1292,0.000021
sample_encrypted_traffic.pcapng,1292,0.000310
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000159
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,75,0.000012
sample_encrypted_traffic.pcapng,1292,0.000412
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000172
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,75,0.000137
sample_encrypted_traffic.pcapng,1292,-0.000001
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000357
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000174
sample_encrypted_traffic.pcapng,1292,0.000137
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,75,0.000006
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000139
sample_encrypted_traffic.pcapng,1292,0.000212
sample_encrypted_traffic.pcapng,1292,0.000279
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000164
sample_encrypted_traffic.pcapng,75,0.000009
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000153
sample_encrypted_traffic.pcapng,76,0.004976
sample_encrypted_traffic.pcapng,1292,0.008031
sample_encrypted_traffic.pcapng,1292,0.000165
sample_encrypted_traffic.pcapng,1292,0.000086
sample_encrypted_traffic.pcapng,1292,0.000188
sample_encrypted_traffic.pcapng,1292,0.000121
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000102
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,75,0.000149
sample_encrypted_traffic.pcapng,1292,0.000005
sample_encrypted_traffic.pcapng,1292,0.000312
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000406
sample_encrypted_traffic.pcapng,75,0.000133
sample_encrypted_traffic.pcapng,1292,0.000027
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000143
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000156
sample_encrypted_traffic.pcapng,1292,0.000149
sample_encrypted_traffic.pcapng,1292,0.00014
sample_encrypted_traffic.pcapng,75,0.000115
sample_encrypted_traffic.pcapng,1292,0.000023
sample_encrypted_traffic.pcapng,1292,0.000284
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000527
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,75,0.000033
sample_encrypted_traffic.pcapng,1292,0.000118
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000126
sample_encrypted_traffic.pcapng,1292,0.000144
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,1292,0.000376
sample_encrypted_traffic.pcapng,75,0.000122
sample_encrypted_traffic.pcapng,1292,0.000021
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,1292,0.000220
sample_encrypted_traffic.pcapng,1292,0.000064
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000157
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,75,0.000307
sample_encrypted_traffic.pcapng,1292,0.000042
sample_encrypted_traffic.pcapng,1292,0.000148
sample_encrypted_traffic.pcapng,1292,0.000154
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000150
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,75,0.000264
sample_encrypted_traffic.pcapng,1292,0.000052
sample_encrypted_traffic.pcapng,1292,0.000502
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000168
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000145
sample_encrypted_traffic.pcapng,75,0.000046
sample_encrypted_traffic.pcapng,1292,0.000111
sample_encrypted_traffic.pcapng,1292,0.000141
sample_encrypted_traffic.pcapng,1292,0.000142
sample_encrypted_traffic.pcapng,1292,0.000161
sample_encrypted_traffic.pcapng,1292,0.000138
sample_encrypted_traffic.pcapng,76,0.002978
sample_encrypted_traffic.pcapng,1292,0.000252
sample_encrypted_traffic.pcapng,1292,0.000135
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000402
sample_encrypted_traffic.pcapng,1292,0.000155
sample_encrypted_traffic.pcapng,1292,0.000140
sample_encrypted_traffic.pcapng,75,0.000136
sample_encrypted_traffic.pcapng,1292,0.000031
sample_encrypted_traffic.pcapng,1292,0.000190
sample_encrypted_traffic.pcapng,1292,0.000114
sample_encrypted_traffic.pcapng,1292,0.000117
sample_encrypted_traffic.pcapng,1292,0.000192
sample_encrypted_traffic.pcapng,1292,0.000187
sample_encrypted_traffic.pcapng,1292,0.000067
sample_encrypted_traffic.pcapng,75,0.000285
sample_encrypted_traffic.pcapng,1292,0.000038
sample_encrypted_traffic.pcapng,1292,0.000130
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,1292,0.000377
sample_encrypted_traffic.pcapng,1292,0.000152
sample_encrypted_traffic.pcapng,1292,0.000133
sample_encrypted_traffic.pcapng,1292,0.000160
sample_encrypted_traffic.pcapng,68,0.000000
sample_encrypted_traffic.pcapng,75,0.000069
sample_encrypted_traffic.pcapng,1292,0.000096
sample_encrypted_traffic.pcapng,1292,0.000151
sample_encrypted_traffic.pcapng,1292,0.000134
sample_encrypted_traffic.pcapng,1292,0.000147
sample_encrypted_traffic.pcapng,1292,0.000163
sample_encrypted_traffic.pcapng,1292,0.000256
sample_encrypted_traffic.pcapng,1292,0.000146
sample_encrypted_traffic.pcapng,75,0.000033
sample_encrypted_traffic.pcapng,1292,0.000136
sample_encrypted_traffic.pcapng,1292,0.000378
sample_encrypted_traffic.pcapng,76,0.000986
sample_encrypted_traffic.pcapng,1292,0.003198
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,80,0.000616
sample_encrypted_traffic.pcapng,75,0.000208
sample_encrypted_traffic.pcapng,1292,0.000335
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
sample_encrypted_traffic.pcapng,1292,0.000000
